,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
490,152,300497916,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$uI98YswdmfjNEMFD7Zfng5XHw6S_I0FES5D30h1knp4,"SG",470120,"XXXX6587","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,31-07-19 14:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003502",,,,,$31$0$uI98YswdmfjNEMFD7Zfng5XHw6S_I0FES5D30h1knp4-XXXX6587,"$31$0$uI98YswdmfjNEMFD7Zfng5XHw6S_I0FES5D30h1knp4-XXXX6587---INV00003502"
491,15,299183524,DELIVERED,COMPLETED,MTP/S88,1,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,42.5,7.4,,,49.9,42.5,7.4,0.0,0.0,SGD,$31$0$iXOcysIgQ8eFAs9tf8plErvFbsOWaglFtlG2DVR2VXc,"SG",122441,"XXXX8751","Others",2019-07,,08-07-19 12:01,13-07-19 20:03,,,,,qoo10,qoo10-BabyKingdom,"INV00002524",,,,,$31$0$iXOcysIgQ8eFAs9tf8plErvFbsOWaglFtlG2DVR2VXc-XXXX8751,"$31$0$iXOcysIgQ8eFAs9tf8plErvFbsOWaglFtlG2DVR2VXc-XXXX8751---INV00002524"
492,219,300553016,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$0A1VyVek8Dv5EXkO_k5ptaxYdEO9ocEqWffmcLC1-wo,"SG",380133,"XXXX0519","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003632",,,,,$31$0$0A1VyVek8Dv5EXkO_k5ptaxYdEO9ocEqWffmcLC1-wo-XXXX0519,"$31$0$0A1VyVek8Dv5EXkO_k5ptaxYdEO9ocEqWffmcLC1-wo-XXXX0519---INV00003632"
493,55,300217891,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$oFjVWvgIDSZ2b-RQEBV8ACi6B--zXLURr5kkd9Liz8g,"SG",520243,"XXXX4272","Seller Delivery",2019-07,,25-07-19 11:05,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003304",,,,,$31$0$oFjVWvgIDSZ2b-RQEBV8ACi6B--zXLURr5kkd9Liz8g-XXXX4272,"$31$0$oFjVWvgIDSZ2b-RQEBV8ACi6B--zXLURr5kkd9Liz8g-XXXX4272---INV00003304"
494,120,300434124,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$G9XJGA7JqIC74Oy1DbLaFtoujlLFo0Ger0p49ERaYVI,"SG",528616,"XXXX3584","Seller Delivery",2019-07,,26-07-19 11:04,05-08-19 7:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003445",,,,,$31$0$G9XJGA7JqIC74Oy1DbLaFtoujlLFo0Ger0p49ERaYVI-XXXX3584,"$31$0$G9XJGA7JqIC74Oy1DbLaFtoujlLFo0Ger0p49ERaYVI-XXXX3584---INV00003445"
495,685,316523100,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,47.79,2.11,7.04,,49.9,47.79,2.11,7.04,0.0,SGD,$31$0$ktD7O34nKSU8ZswS1ar2QQ6x0sW5gljYueQRQ4OJrAE,"SG",821269,"XXXX5325","Qxpress",2020-03,,31-03-20 11:03,04-04-20 20:01,,,,,qoo10,qoo10-BabyKingdom,"INV00017211",,,,,$31$0$ktD7O34nKSU8ZswS1ar2QQ6x0sW5gljYueQRQ4OJrAE-XXXX5325,"$31$0$ktD7O34nKSU8ZswS1ar2QQ6x0sW5gljYueQRQ4OJrAE-XXXX5325---INV00017211"
496,29,300183015,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$2R5DYC95OPEvLbMy6gx-rx_mM1UrDK1JMeAiPzJp1SQ,"SG",823612,"XXXX0061","Seller Delivery",2019-07,,24-07-19 11:06,03-08-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003260",,,,,$31$0$2R5DYC95OPEvLbMy6gx-rx_mM1UrDK1JMeAiPzJp1SQ-XXXX0061,"$31$0$2R5DYC95OPEvLbMy6gx-rx_mM1UrDK1JMeAiPzJp1SQ-XXXX0061---INV00003260"
497,572,303323252,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$4kUhyu5yNZdmTTdSgf1pGZBbVWF_1Wb0etEI01TjcW4,"SG",560352,"XXXX2824","Qprime",2019-09,,10-09-19 12:07,15-09-19 22:03,,,,,qoo10,qoo10-BabyKingdom,"INV00006143",,,,,$31$0$4kUhyu5yNZdmTTdSgf1pGZBbVWF_1Wb0etEI01TjcW4-XXXX2824,"$31$0$4kUhyu5yNZdmTTdSgf1pGZBbVWF_1Wb0etEI01TjcW4-XXXX2824---INV00006143"
498,114,300419610,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$vcu3rc6maCU1c96si8lWBRBAAjveQmmu-mC0zceuz4o,"SG",498844,"XXXX3625","Seller Delivery",2019-07,,26-07-19 11:05,05-08-19 7:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003432",,,,,$31$0$vcu3rc6maCU1c96si8lWBRBAAjveQmmu-mC0zceuz4o-XXXX3625,"$31$0$vcu3rc6maCU1c96si8lWBRBAAjveQmmu-mC0zceuz4o-XXXX3625---INV00003432"
499,547,303121929,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$cVa9bvz7sgRIgroTnRATkOyvqT5Ns6XwqnBFVXB4rFg,"SG",734780,"XXXX2732","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,17-09-19 9:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005988",,,,,$31$0$cVa9bvz7sgRIgroTnRATkOyvqT5Ns6XwqnBFVXB4rFg-XXXX2732,"$31$0$cVa9bvz7sgRIgroTnRATkOyvqT5Ns6XwqnBFVXB4rFg-XXXX2732---INV00005988"
500,220,300558069,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$7uWtasV5bnxzRV0eu52SrOyCOFzqyWaZZDtqMJvMyHs,"SG",541338,"XXXX1029","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,10-08-19 12:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003639",,,,,$31$0$7uWtasV5bnxzRV0eu52SrOyCOFzqyWaZZDtqMJvMyHs-XXXX1029,"$31$0$7uWtasV5bnxzRV0eu52SrOyCOFzqyWaZZDtqMJvMyHs-XXXX1029---INV00003639"
501,682,316023622,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,4.56,,49.9,49.9,0.0,4.56,0.0,SGD,$31$0$i9Ic9voc1sAhb94m5q-Uin0fpVJPFkQX4fQcX-wQHq4,"SG",689528,"XXXX6685","Qxpress",2020-03,20-03-20 13:01,21-03-20 12:03,23-03-20 13:00,,,,,qoo10,qoo10-BabyKingdom,"INV00016586",,,,,$31$0$i9Ic9voc1sAhb94m5q-Uin0fpVJPFkQX4fQcX-wQHq4-XXXX6685,"$31$0$i9Ic9voc1sAhb94m5q-Uin0fpVJPFkQX4fQcX-wQHq4-XXXX6685---INV00016586"
502,239,300566594,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$CnhEGJZjFxFv4eXQCj4ijJkVZz6jF9RmzLMqKqLeCVU,"SG",158744,"XXXX6102","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003659",,,,,$31$0$CnhEGJZjFxFv4eXQCj4ijJkVZz6jF9RmzLMqKqLeCVU-XXXX6102,"$31$0$CnhEGJZjFxFv4eXQCj4ijJkVZz6jF9RmzLMqKqLeCVU-XXXX6102---INV00003659"
503,52,300204063,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$MZe_WfXCUd_jvfgmhDRudmYA6vtkh1DAnF9GInSMBWA,"SG",387386,"XXXX3832","Seller Delivery",2019-07,,25-07-19 11:06,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003299",,,,,$31$0$MZe_WfXCUd_jvfgmhDRudmYA6vtkh1DAnF9GInSMBWA-XXXX3832,"$31$0$MZe_WfXCUd_jvfgmhDRudmYA6vtkh1DAnF9GInSMBWA-XXXX3832---INV00003299"
504,36,300193599,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$YeDpUtaCGs6O9kONFQNLH2TFzfE5jT6U2dnhwfElY7w,"SG",542282,"XXXX6427","Seller Delivery",2019-07,,24-07-19 11:07,03-08-19 12:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003276",,,,,$31$0$YeDpUtaCGs6O9kONFQNLH2TFzfE5jT6U2dnhwfElY7w-XXXX6427,"$31$0$YeDpUtaCGs6O9kONFQNLH2TFzfE5jT6U2dnhwfElY7w-XXXX6427---INV00003276"
505,153,300499410,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$7rQd_ip9133w-xGYP9zq6yYmK2k5StUGV58Iko9twAo,"SG",821316,"XXXX8329","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003504",,,,,$31$0$7rQd_ip9133w-xGYP9zq6yYmK2k5StUGV58Iko9twAo-XXXX8329,"$31$0$7rQd_ip9133w-xGYP9zq6yYmK2k5StUGV58Iko9twAo-XXXX8329---INV00003504"
506,229,300560110,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$EQlTucTnIvMocSooPJovS38Y9aVlPE5q3d62b_ntVmc,"SG",541288,"XXXX8368","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,04-08-19 12:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003648",,,,,$31$0$EQlTucTnIvMocSooPJovS38Y9aVlPE5q3d62b_ntVmc-XXXX8368,"$31$0$EQlTucTnIvMocSooPJovS38Y9aVlPE5q3d62b_ntVmc-XXXX8368---INV00003648"
507,694,317821605,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.9,0.0,3.34,,49.9,49.9,0.0,5.0,0.0,SGD,$31$0$foGS4UxR5UFJoM94sspnZ-5iF2V8fKdWLLj0-cfPl_Q,"SG",308957,"XXXX0505","Qprime",2020-04,,15-04-20 12:04,21-04-20 19:05,,,,,qoo10,qoo10-BabyKingdom,"INV00019196",,,,,$31$0$foGS4UxR5UFJoM94sspnZ-5iF2V8fKdWLLj0-cfPl_Q-XXXX0505,"$31$0$foGS4UxR5UFJoM94sspnZ-5iF2V8fKdWLLj0-cfPl_Q-XXXX0505---INV00019196"
508,44,300199310,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$MZe_WfXCUd_jvfgmhDRudmYA6vtkh1DAnF9GInSMBWA,"SG",520446,"XXXX1589","Seller Delivery",2019-07,,24-07-19 11:07,26-07-19 19:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003288",,,,,$31$0$MZe_WfXCUd_jvfgmhDRudmYA6vtkh1DAnF9GInSMBWA-XXXX1589,"$31$0$MZe_WfXCUd_jvfgmhDRudmYA6vtkh1DAnF9GInSMBWA-XXXX1589---INV00003288"
509,548,303122231,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$0M_tGqDxMQUSltzyMTTflQaj2VX424sarsAa7uMKZqI,"SG",823677,"XXXX3867","Qprime",2019-09,,10-09-19 12:06,14-09-19 5:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005989",,,,,$31$0$0M_tGqDxMQUSltzyMTTflQaj2VX424sarsAa7uMKZqI-XXXX3867,"$31$0$0M_tGqDxMQUSltzyMTTflQaj2VX424sarsAa7uMKZqI-XXXX3867---INV00005989"
510,119,300433642,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$eDA7y0xioQtRrEsW5vaMPEAQr9BNeHr3rFk3r9oejlk,"SG",532999,"XXXX0702","Seller Delivery",2019-07,,26-07-19 11:04,28-07-19 10:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003444",,,,,$31$0$eDA7y0xioQtRrEsW5vaMPEAQr9BNeHr3rFk3r9oejlk-XXXX0702,"$31$0$eDA7y0xioQtRrEsW5vaMPEAQr9BNeHr3rFk3r9oejlk-XXXX0702---INV00003444"
511,469,302821582,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$_5vxELPXewKTdYiJovyBsUG5ELp1BrV8AXBFEDJUtnA,"SG",762502,"XXXX1466","Qprime",2019-09,03-09-19 12:08,06-09-19 10:04,12-09-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005785",,,,,$31$0$_5vxELPXewKTdYiJovyBsUG5ELp1BrV8AXBFEDJUtnA-XXXX1466,"$31$0$_5vxELPXewKTdYiJovyBsUG5ELp1BrV8AXBFEDJUtnA-XXXX1466---INV00005785"
512,214,300539759,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$jI-er6aiF2snAVrr8IQUdd5gSCxL9Bko85-I9hP5-40,"SG",315079,"XXXX5835","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003606",,,,,$31$0$jI-er6aiF2snAVrr8IQUdd5gSCxL9Bko85-I9hP5-40-XXXX5835,"$31$0$jI-er6aiF2snAVrr8IQUdd5gSCxL9Bko85-I9hP5-40-XXXX5835---INV00003606"
513,28,300182521,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$fHxYCuKJkrI5qblPFCrTrahjfJa1nLo9o3JgGyT0lK4,"SG",460015,"XXXX2635","Seller Delivery",2019-07,,24-07-19 11:06,25-07-19 17:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003259",,,,,$31$0$fHxYCuKJkrI5qblPFCrTrahjfJa1nLo9o3JgGyT0lK4-XXXX2635,"$31$0$fHxYCuKJkrI5qblPFCrTrahjfJa1nLo9o3JgGyT0lK4-XXXX2635---INV00003259"
514,67,300249884,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$txJXADMw91WfzEgMhWIQiISPqgf3PWdZzkquSqNm7qw,"SG",160030,"XXXX3818","Seller Delivery",2019-07,,25-07-19 11:06,30-07-19 20:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003336",,,,,$31$0$txJXADMw91WfzEgMhWIQiISPqgf3PWdZzkquSqNm7qw-XXXX3818,"$31$0$txJXADMw91WfzEgMhWIQiISPqgf3PWdZzkquSqNm7qw-XXXX3818---INV00003336"
515,193,300521929,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$lzeZmvdjtejbqqFz3p_tWGWc040GD__aurh9rzQpCPI,"SG",730541,"XXXX3646","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003565",,,,,$31$0$lzeZmvdjtejbqqFz3p_tWGWc040GD__aurh9rzQpCPI-XXXX3646,"$31$0$lzeZmvdjtejbqqFz3p_tWGWc040GD__aurh9rzQpCPI-XXXX3646---INV00003565"
516,14,299151068,DELIVERED,COMPLETED,MTP/PXL44,2,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,42.5,7.4,,,99.8,85.0,14.8,0.0,0.0,SGD,$31$0$ez1OHzE2PnJ8ZvRmK6Rs9ysB7MTRQ_Y9N-9r5tnJXSE,"SG",821308,"XXXX1745","Others",2019-07,,08-07-19 12:01,13-07-19 16:03,,,,,qoo10,qoo10-BabyKingdom,"INV00002484",,,,,$31$0$ez1OHzE2PnJ8ZvRmK6Rs9ysB7MTRQ_Y9N-9r5tnJXSE-XXXX1745,"$31$0$ez1OHzE2PnJ8ZvRmK6Rs9ysB7MTRQ_Y9N-9r5tnJXSE-XXXX1745---INV00002484"
517,521,302992789,DELIVERED,COMPLETED,MTP/PL50,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$LKT2bOaYBniDgqaD91be95gFWWwz7h8_w-Vq5edjpZE,"SG",417679,"XXXX0005","Qprime",2019-09,05-09-19 11:03,10-09-19 0:05,10-09-19 4:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005925",,,,,$31$0$LKT2bOaYBniDgqaD91be95gFWWwz7h8_w-Vq5edjpZE-XXXX0005,"$31$0$LKT2bOaYBniDgqaD91be95gFWWwz7h8_w-Vq5edjpZE-XXXX0005---INV00005925"
518,479,302854937,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$QOJCF0P_q4h6L5DHs0RIIkQlitQGC5oVma634SCBGBI,"SG",520207,"XXXX4851","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,09-09-19 17:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005807",,,,,$31$0$QOJCF0P_q4h6L5DHs0RIIkQlitQGC5oVma634SCBGBI-XXXX4851,"$31$0$QOJCF0P_q4h6L5DHs0RIIkQlitQGC5oVma634SCBGBI-XXXX4851---INV00005807"
519,412,302439266,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$flzrGAZKr__5mrZLvBkPFrSlQuEGMswEElbzzQo5Y2Q,"SG",648320,"XXXX5306","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,30-08-19 10:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005377",,,,,$31$0$flzrGAZKr__5mrZLvBkPFrSlQuEGMswEElbzzQo5Y2Q-XXXX5306,"$31$0$flzrGAZKr__5mrZLvBkPFrSlQuEGMswEElbzzQo5Y2Q-XXXX5306---INV00005377"
520,360,301496096,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$BGkqPLcH-KpIV9jiMEgX5YvP2aSY35CGeQ2LkHVRRDk,"SG",768799,"XXXX2711","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:02,28-08-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004518",,,,,$31$0$BGkqPLcH-KpIV9jiMEgX5YvP2aSY35CGeQ2LkHVRRDk-XXXX2711,"$31$0$BGkqPLcH-KpIV9jiMEgX5YvP2aSY35CGeQ2LkHVRRDk-XXXX2711---INV00004518"
521,184,300519416,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$c8FpzvOoFn3vUgy6g8ywt2magytp4AHZEmkbytc8Qq8,"SG",762673,"XXXX4138","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003555",,,,,$31$0$c8FpzvOoFn3vUgy6g8ywt2magytp4AHZEmkbytc8Qq8-XXXX4138,"$31$0$c8FpzvOoFn3vUgy6g8ywt2magytp4AHZEmkbytc8Qq8-XXXX4138---INV00003555"
522,64,300239922,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$6rJ0obxBx9tUdNSUsCARjQMMgtBYgID8RnsEOgERsvE,"SG",733012,"XXXX8729","Seller Delivery",2019-07,,25-07-19 11:05,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003331",,,,,$31$0$6rJ0obxBx9tUdNSUsCARjQMMgtBYgID8RnsEOgERsvE-XXXX8729,"$31$0$6rJ0obxBx9tUdNSUsCARjQMMgtBYgID8RnsEOgERsvE-XXXX8729---INV00003331"
523,476,302836853,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$PggjVjflYQSwQux5xN8SOp0Z8EDM_UHzQm0di0gWIyA,"SG",600227,"XXXX1071","Qprime",2019-09,04-09-19 11:02,06-09-19 10:05,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005802",,,,,$31$0$PggjVjflYQSwQux5xN8SOp0Z8EDM_UHzQm0di0gWIyA-XXXX1071,"$31$0$PggjVjflYQSwQux5xN8SOp0Z8EDM_UHzQm0di0gWIyA-XXXX1071---INV00005802"
524,234,300561982,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$XtJqRGOhrOlgSCun0x1sfa0DD7g98KrAdcqxHUlx4OA,"SG",611339,"XXXX6377","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,03-08-19 19:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003654",,,,,$31$0$XtJqRGOhrOlgSCun0x1sfa0DD7g98KrAdcqxHUlx4OA-XXXX6377,"$31$0$XtJqRGOhrOlgSCun0x1sfa0DD7g98KrAdcqxHUlx4OA-XXXX6377---INV00003654"
525,8,298931248,DELIVERED,COMPLETED,MTP/PXL44,1,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,42.5,7.4,,,49.9,42.5,7.4,0.0,0.0,SGD,$31$0$s4Aqp25ltHw-odsZKQqg1SpNjHwbJT6UGWeWxMKtq1s,"SG",439957,"XXXX0289","Others",2019-07,,03-07-19 10:05,17-07-19 11:03,,,,,qoo10,qoo10-BabyKingdom,"INV00002320",,,,,$31$0$s4Aqp25ltHw-odsZKQqg1SpNjHwbJT6UGWeWxMKtq1s-XXXX0289,"$31$0$s4Aqp25ltHw-odsZKQqg1SpNjHwbJT6UGWeWxMKtq1s-XXXX0289---INV00002320"
